"No.","Time","Source","Destination","Protocol","Length","Info"
"311","4.697342","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"312","4.718715","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"313","4.738897","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"314","4.750478","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"315","4.779459","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"316","4.791206","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"317","4.818196","5.200.6.174","192.168.178.42","UDP","245","50004  >  61475 Len=203"
"318","4.830500","AVMAudio_df:a3:8a","AtherosC_00:00:01","HomePlug AV","60","Qualcomm Atheros, OP_ATTR.REQ (Get Device Attributes Request)"
"319","4.830500","AVMAudio_df:a3:8a","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"320","4.830554","AVMAudio_df:a3:8a","Broadcast","0x8912","60","Ethernet II"
"321","4.833395","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"322","4.836778","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   Receiver Report   [Malformed Packet]"
"323","4.864189","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"324","4.870602","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"325","4.896848","5.200.6.174","192.168.178.42","UDP","237","50004  >  61475 Len=195"
"326","4.911896","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"327","4.939924","5.200.6.174","192.168.178.42","UDP","231","50004  >  61475 Len=189"
"328","4.949266","5.200.6.174","192.168.178.42","UDP","239","50004  >  61475 Len=197"
"329","4.985184","192.168.178.42","192.168.178.23","TCP","164","6557  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=1021 Len=110 [TCP segment of a reassembled PDU]"
"330","4.986978","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"331","4.990646","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"332","5.002213","192.168.178.23","192.168.178.42","TCP","164","8009  >  6557 [PSH, ACK] Seq=1 Ack=111 Win=1386 Len=110 [TCP segment of a reassembled PDU]"
"333","5.018129","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"334","5.031824","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"335","5.046148","192.168.178.42","192.168.178.23","TCP","54","6557  >  8009 [ACK] Seq=111 Ack=111 Win=1020 Len=0"
"336","5.049297","204.79.197.203","192.168.178.42","TCP","60","443  >  3515 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"337","5.059719","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"338","5.072017","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"339","5.096816","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"340","5.110960","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"341","5.137288","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"342","5.152028","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"343","5.176950","5.200.6.174","192.168.178.42","UDP","235","50004  >  61475 Len=193"
"344","5.187915","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"345","5.222048","5.200.6.174","192.168.178.42","UDP","233","50004  >  61475 Len=191"
"346","5.230214","5.200.6.174","192.168.178.42","UDP","225","50004  >  61475 Len=183"
"347","5.257304","5.200.6.174","192.168.178.42","UDP","214","50004  >  61475 Len=172"
"348","5.269035","5.200.6.174","192.168.178.42","UDP","188","50004  >  61475 Len=146"
"349","5.296915","5.200.6.174","192.168.178.42","UDP","186","50004  >  61475 Len=144"
"350","5.319134","5.200.6.174","192.168.178.42","UDP","176","50004  >  61475 Len=134"
"351","5.335809","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"352","5.350047","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"353","5.376052","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"354","5.396095","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"355","5.416274","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"356","5.444329","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"357","5.459851","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"358","5.467921","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"359","5.485285","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"360","5.502825","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"361","5.524163","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"362","5.547899","5.200.6.174","192.168.178.42","UDP","228","50004  >  61475 Len=186"
"363","5.577218","5.200.6.174","192.168.178.42","UDP","216","50004  >  61475 Len=174"
"364","5.587251","5.200.6.174","192.168.178.42","UDP","191","50004  >  61475 Len=149"
"365","5.619321","5.200.6.174","192.168.178.42","UDP","258","50004  >  61475 Len=216"
"366","5.629703","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"367","5.657764","5.200.6.174","192.168.178.42","UDP","266","50004  >  61475 Len=224"
"368","5.670980","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"369","5.698048","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"370","5.720579","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"371","5.736871","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"372","5.752003","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"373","5.777736","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"374","5.786497","5.200.6.174","192.168.178.42","UDP","236","50004  >  61475 Len=194"
"375","5.816782","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"376","5.824856","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"377","5.837292","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"378","5.861870","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"379","5.870430","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"380","5.886165","192.168.178.42","5.200.6.174","RTCP","102","Sender Report   "
"381","5.891958","192.168.178.42","5.200.6.174","RTCP","94","Receiver Report   "
"382","5.904280","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"383","5.910994","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"384","5.943830","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"385","5.951153","5.200.6.174","192.168.178.42","UDP","259","50004  >  61475 Len=217"
"386","5.977224","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"387","5.985098","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"388","6.022298","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"389","6.031553","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"390","6.057070","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"391","6.069884","5.200.6.174","192.168.178.42","UDP","263","50004  >  61475 Len=221"
"392","6.097015","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"393","6.140039","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"394","6.140039","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"395","6.153569","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"396","6.177398","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"397","6.190399","5.200.6.174","192.168.178.42","UDP","263","50004  >  61475 Len=221"
"398","6.197271","5.200.6.174","192.168.178.42","UDP","160","50004  >  61475 Len=118"
"399","6.197271","5.200.6.174","192.168.178.42","UDP","158","50004  >  61475 Len=116"
"400","6.216562","5.200.6.174","192.168.178.42","UDP","261","50004  >  61475 Len=219"
"401","6.223565","5.200.6.174","192.168.178.42","UDP","146","50004  >  61475 Len=104"
"402","6.231555","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"403","6.239094","5.200.6.174","192.168.178.42","UDP","142","50004  >  61475 Len=100"
"404","6.256859","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"405","6.257804","5.200.6.174","192.168.178.42","UDP","152","50004  >  61475 Len=110"
"406","6.275730","5.200.6.174","192.168.178.42","UDP","237","50004  >  61475 Len=195"
"407","6.287800","5.200.6.174","192.168.178.42","UDP","170","50004  >  61475 Len=128"
"408","6.296938","5.200.6.174","192.168.178.42","UDP","258","50004  >  61475 Len=216"
"409","6.298771","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"410","6.310626","5.200.6.174","192.168.178.42","UDP","259","50004  >  61475 Len=217"
"411","6.317017","5.200.6.174","192.168.178.42","UDP","170","50004  >  61475 Len=128"
"412","6.344105","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"413","6.344105","5.200.6.174","192.168.178.42","UDP","167","50004  >  61475 Len=125"
"414","6.350139","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"415","6.356565","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"416","6.360378","CompalIn_06:eb:e5","LLDP_Multicast","LLDP","176","LA/brunofrancesco LA/port-001 20 SysN=BRUNOFRANCESCO SysD=Acer Aspire A515-51G,V1.15,NXGVMET009811087E33400 RTClass3 Port Status = OFF"
"417","6.364965","5.200.6.174","192.168.178.42","UDP","239","50004  >  61475 Len=197"
"418","6.379826","5.200.6.174","192.168.178.42","UDP","175","50004  >  61475 Len=133"
"419","6.379826","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"420","6.400259","5.200.6.174","192.168.178.42","UDP","160","50004  >  61475 Len=118"
"421","6.406300","204.79.197.200","192.168.178.42","TCP","60","443  >  3514 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"422","6.419735","5.200.6.174","192.168.178.42","UDP","170","50004  >  61475 Len=128"
"423","6.436004","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"424","6.436004","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"425","6.436846","5.200.6.174","192.168.178.42","UDP","169","50004  >  61475 Len=127"
"426","6.455633","5.200.6.174","192.168.178.42","UDP","167","50004  >  61475 Len=125"
"427","6.457743","5.200.6.174","192.168.178.42","UDP","262","50004  >  61475 Len=220"
"428","6.463962","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"429","6.486502","5.200.6.174","192.168.178.42","UDP","170","50004  >  61475 Len=128"
"430","6.498751","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"431","6.516926","5.200.6.174","192.168.178.42","UDP","236","50004  >  61475 Len=194"
"432","6.520963","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"433","6.520963","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"434","6.544234","5.200.6.174","192.168.178.42","UDP","239","50004  >  61475 Len=197"
"435","6.549225","5.200.6.174","192.168.178.42","UDP","174","50004  >  61475 Len=132"
"436","6.552583","AVMAudio_df:a3:8a","Broadcast","ARP","60","Who has 192.168.178.33? Tell 192.168.178.1"
"437","6.554541","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"438","6.555423","5.200.6.174","192.168.178.42","UDP","178","50004  >  61475 Len=136"
"439","6.576883","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"440","6.578790","5.200.6.174","192.168.178.42","UDP","181","50004  >  61475 Len=139"
"441","6.597126","5.200.6.174","192.168.178.42","UDP","182","50004  >  61475 Len=140"
"442","6.597893","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"443","6.617068","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"444","6.618913","5.200.6.174","192.168.178.42","UDP","147","50004  >  61475 Len=105"
"445","6.633002","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"446","6.636280","5.200.6.174","192.168.178.42","UDP","169","50004  >  61475 Len=127"
"447","6.656872","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"448","6.660750","5.200.6.174","192.168.178.42","UDP","169","50004  >  61475 Len=127"
"449","6.667304","5.200.6.174","192.168.178.42","UDP","245","50004  >  61475 Len=203"
"450","6.677463","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"451","6.700618","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"452","6.720180","5.200.6.174","192.168.178.42","UDP","170","50004  >  61475 Len=128"
"453","6.721245","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"454","6.737177","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"455","6.739509","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"456","6.740353","5.200.6.174","192.168.178.42","UDP","179","50004  >  61475 Len=137"
"457","6.745282","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"458","6.755849","5.200.6.174","192.168.178.42","UDP","173","50004  >  61475 Len=131"
"459","6.764709","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"460","6.784269","5.200.6.174","192.168.178.42","UDP","169","50004  >  61475 Len=127"
"461","6.792277","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"462","6.800172","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"463","6.816774","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"464","6.821846","5.200.6.174","192.168.178.42","UDP","177","50004  >  61475 Len=135"
"465","6.831602","AVMAudio_df:a3:8a","AtherosC_00:00:01","HomePlug AV","60","Qualcomm Atheros, OP_ATTR.REQ (Get Device Attributes Request)"
"466","6.831602","AVMAudio_df:a3:8a","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"467","6.831602","AVMAudio_df:a3:8a","Broadcast","0x8912","60","Ethernet II"
"468","6.835276","5.200.6.174","192.168.178.42","UDP","230","50004  >  61475 Len=188"
"469","6.837090","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"470","6.839863","5.200.6.174","192.168.178.42","UDP","174","50004  >  61475 Len=132"
"471","6.856869","5.200.6.174","192.168.178.42","UDP","221","50004  >  61475 Len=179"
"472","6.856869","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"473","6.871289","5.200.6.174","192.168.178.42","UDP","233","50004  >  61475 Len=191"
"474","6.876852","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"475","6.896917","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"476","6.899693","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"477","6.914052","5.200.6.174","192.168.178.42","UDP","225","50004  >  61475 Len=183"
"478","6.916872","5.200.6.174","192.168.178.42","UDP","167","50004  >  61475 Len=125"
"479","6.938977","5.200.6.174","192.168.178.42","UDP","225","50004  >  61475 Len=183"
"480","6.944727","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"481","6.953645","5.200.6.174","192.168.178.42","UDP","239","50004  >  61475 Len=197"
"482","6.960157","5.200.6.174","192.168.178.42","UDP","149","50004  >  61475 Len=107"
"483","6.962557","192.168.178.42","5.200.6.174","RTCP","94","Receiver Report   "
"484","6.977216","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"485","6.990673","5.200.6.174","192.168.178.42","UDP","152","50004  >  61475 Len=110"
"486","6.992364","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"487","7.016840","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"488","7.032796","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"489","7.038412","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"490","7.038412","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"491","7.040108","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"492","7.059365","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"493","7.059365","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"494","7.075345","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"495","7.079542","5.200.6.174","192.168.178.42","UDP","178","50004  >  61475 Len=136"
"496","7.096927","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"497","7.097333","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"498","7.119092","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"499","7.120108","5.200.6.174","192.168.178.42","UDP","155","50004  >  61475 Len=113"
"500","7.136274","5.200.6.174","192.168.178.42","UDP","150","50004  >  61475 Len=108"
"501","7.136749","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"502","7.154455","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"503","7.161294","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"504","7.177483","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"505","7.177970","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"506","7.189265","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"507","7.201571","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"508","7.219896","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"509","7.224853","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"510","7.239820","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"511","7.242501","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"512","7.245860","204.79.197.203","192.168.178.42","TCP","60","443  >  3504 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"513","7.257535","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"514","7.261663","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"515","7.271075","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"516","7.277656","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"517","7.296946","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"518","7.298878","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"519","7.317956","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"520","7.322449","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"521","7.336549","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"522","7.336549","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"523","7.355243","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"524","7.364270","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"525","7.389997","5.200.6.174","192.168.178.42","UDP","245","50004  >  61475 Len=203"
"526","7.425208","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"527","7.427955","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"528","7.430577","192.168.178.1","239.255.255.250","SSDP","165","M-SEARCH * HTTP/1.1 "
"529","7.460828","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"530","7.469239","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"531","7.496904","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"532","7.509231","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"533","7.546911","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"534","7.546911","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"535","7.551936","AVMAudio_df:a3:8a","Broadcast","ARP","60","Who has 192.168.178.33? Tell 192.168.178.1"
"536","7.561114","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"537","7.582205","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"538","7.605938","5.200.6.174","192.168.178.42","UDP","236","50004  >  61475 Len=194"
"539","7.626993","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"540","7.642275","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"541","7.666584","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"542","7.683334","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"543","7.704453","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"544","7.749038","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"545","7.756994","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"546","7.777287","5.200.6.174","192.168.178.42","UDP","233","50004  >  61475 Len=191"
"547","7.786349","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"548","7.801600","192.168.178.42","5.200.6.174","UDP","50","61475  >  50004 Len=8"
"549","7.822537","5.200.6.174","192.168.178.42","UDP","234","50004  >  61475 Len=192"
"550","7.833082","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"551","7.836873","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"552","7.856954","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"553","7.864507","5.200.6.174","192.168.178.42","UDP","60","50004  >  61475 Len=8"
"554","7.869618","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"555","7.909651","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"556","7.921531","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"557","7.936916","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"558","7.945321","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"559","7.986083","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"560","7.990877","5.200.6.174","192.168.178.42","UDP","228","50004  >  61475 Len=186"
"561","8.016620","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"562","8.028170","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"563","8.032867","204.79.197.200","192.168.178.42","TCP","60","443  >  3513 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"564","8.043520","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"565","8.065558","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"566","8.084443","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"567","8.104915","5.200.6.174","192.168.178.42","UDP","258","50004  >  61475 Len=216"
"568","8.121541","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"569","8.125146","192.168.178.42","35.186.224.47","TLSv1.2","97","Application Data"
"570","8.145122","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"571","8.161003","35.186.224.47","192.168.178.42","TCP","60","443  >  3418 [ACK] Seq=1 Ack=44 Win=267 Len=0"
"572","8.162431","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"573","8.171649","35.186.224.47","192.168.178.42","TLSv1.2","94","Application Data"
"574","8.185334","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"575","8.204462","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"576","8.213259","192.168.178.42","35.186.224.47","TCP","54","3418  >  443 [ACK] Seq=44 Ack=41 Win=1025 Len=0"
"577","8.224170","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"578","8.269668","5.200.6.174","192.168.178.42","UDP","245","50004  >  61475 Len=203"
"579","8.276976","5.200.6.174","192.168.178.42","UDP","231","50004  >  61475 Len=189"
"580","8.283289","5.200.6.174","192.168.178.42","UDP","224","50004  >  61475 Len=182"
"581","8.304301","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"582","8.344169","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"583","8.350926","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"584","8.376786","5.200.6.174","192.168.178.42","UDP","226","50004  >  61475 Len=184"
"585","8.389106","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"586","8.403896","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"587","8.425221","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"588","8.445325","5.200.6.174","192.168.178.42","UDP","233","50004  >  61475 Len=191"
"589","8.470651","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"590","8.485551","5.200.6.174","192.168.178.42","UDP","249","50004  >  61475 Len=207"
"591","8.514193","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"592","8.537042","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"593","8.545341","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"594","8.551920","AVMAudio_df:a3:8a","Broadcast","ARP","60","Who has 192.168.178.33? Tell 192.168.178.1"
"595","8.564909","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"596","8.587894","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"597","8.603701","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"598","8.626371","5.200.6.174","192.168.178.42","UDP","236","50004  >  61475 Len=194"
"599","8.704052","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"600","8.704052","5.200.6.174","192.168.178.42","UDP","239","50004  >  61475 Len=197"
"601","8.713763","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"602","8.714179","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"603","8.737654","5.200.6.174","192.168.178.42","UDP","233","50004  >  61475 Len=191"
"604","8.749980","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"605","8.763845","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"606","8.766473","192.168.178.42","5.200.6.174","RTCP","94","Receiver Report   "
"607","8.788062","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"608","8.832587","AVMAudio_df:a3:8a","AtherosC_00:00:01","HomePlug AV","60","Qualcomm Atheros, OP_ATTR.REQ (Get Device Attributes Request)"
"609","8.832587","AVMAudio_df:a3:8a","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"610","8.832587","AVMAudio_df:a3:8a","Broadcast","0x8912","60","Ethernet II"
"611","8.837014","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"612","8.837486","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"613","8.838232","5.200.6.174","192.168.178.42","UDP","234","50004  >  61475 Len=192"
"614","8.842466","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
